Movie Name,Ratings
 Ramayana: The Legend of Prince Rama (1993),8.5
Rocketry: The Nambi Effect (2022),8.4
Hanky Panky (1979),8.4
Nayakan (1987),8.4
777 Charlie (2022),8.4
 Anbe Sivam (2003),8.4
Jai Bhim (2021),8.4
 Pariyerum Perumal (2018),8.4
3 Idiots (2009),8.4
 Manichithrathazhu (1993),8.4
The World of Apu (1959),8.4
 #Home (2021),8.3
 Black Friday (2004),8.3
 Soorarai Pottru (2020),8.3
Kumbalangi Nights (2019),8.3
Like Stars on Earth (2007),8.3
C/o Kancharapalem (2018),8.3
Kireedam (1989),8.3
Dangal (2016),8.3
Kaithi (2019),8.3
Jersey (2019),8.3
 Mayabazar (1957),8.3
96 (2018),8.3
Natsamrat (2016),8.2
 Asuran (2019),8.2
26. Thevar Magan (1992),8.2
 Drishyam 2 (2021),8.2
Visaaranai (2015),8.2
Sita Ramam (2022),8.2
Thalapathi (1991),8.2
Sarpatta Parambarai (2021),8.2
Pather Panchali (1955),8.2
 Nadodikattu (1987),8.2
Jaane Bhi Do Yaaro (1983),8.2
Thani Oruvan (2015),8.2
Drishyam (2013),8.2
Sardar Udham (2021),8.2
Aparajito (1956),8.2
Vada Chennai (2018),8.2
Khosla Ka Ghosla! (2006),8.2
Raatchasan (2018),8.1
Anniyan (2005),8.1
 Chupke Chupke (1975),8.1
 Peranbu (2018),8.1
 Mahanati (2018),8.1
Gangs of Wasseypur (2012),8.1
 Satya (1998),8.1
Bangalore Days (2014),8.1
 Drishyam (2015),8.1
 Premam (2015),8.1
Agent Sai Srinivasa Athreya (2019),8.1
Devasuram (1993),8.1
Super Deluxe (2019),8.1
Bhaag Milkha Bhaag (2013),8.1
Tumbbad (2018),8.1
Andhadhun (2018),8.1
Vikram Vedha (2017),8.1
Guide (1965),8.1
Chithram (1988),8.1
Kannathil Muthamittal (2002),8.1
Drishyam 2 (2022),8.1
 Zindagi Na Milegi Dobara (2011),8.1
 Sairat (2016),8.1
Shahid (2012),8.1
Vikram (2022),8.1
 Chhichhore (2019),8.1
Aruvi (2016),8.1
Paan Singh Tomar (2012),8.1
 Iruvar (1997),8.1
Swades (2004),8.1
Thirst (1957),8.1
Munna Bhai M.B.B.S. (2003),8.1
Let's Go! India (2007),8.1
Spadikam (1995),8.1
Uri: The Surgical Strike (2019),8.1
Mudhalvan (1999),8.1
Black (2005),8.1
 Jo Jeeta Wohi Sikandar (1992),8.1
Hera Pheri (2000),8.1
Dhuruvangal Pathinaaru (2016),8.1
 Lagaan: Once Upon a Time in India (2001),8.1
Papanasam (2015),8.1
Pudhu Pettai (2006),8.1
PK (2014),8
 Queen (2013),8
Article 15 (2019),8
Talvar (2015),8
Mandela (2021),8
Soodhu Kavvum (2013),8
OMG: Oh My God! (2012),8
 Sarfarosh (1999),8
Sholay (1975),8
Udaan (2010),8
 Barfi! (2012),8
Kantara (2022),8
The Legend of Bhagat Singh (2002),8
Jigarthanda (2014),8
Kaakkaa Muttai (2014),8
 Ustad Hotel (2012),8
Theeran Adhigaram Ondru (2017),8
Baahubali 2: The Conclusion (2017),8
Rang De Basanti (2006),8
Angoor (1982),8
Kahaani (2012),8
Masaan (2015),8
 A Wednesday (2008),8
Jana Gana Mana (2022),8
Dil Chahta Hai (2001),8
Maheshinte Prathikaaram (2016),8
Baasha (1995),8
Shershaah (2021),8
 Virumandi (2004),8
"Carry On, Munna Bhai (2006)",8
Iqbal (2005),8
Pink (2016),8
Pithamagan (2003),8
 Roja (1992),8
Anand (1971),8
Nil Battey Sannata (2015),8
Lucia (2013),8
Kaun Pravin Tambe? (2022),8
Charulata (1964),8
Bajrangi Bhaijaan (2015),8
Omkara (2006),8
Section 375 (2019),8
Bommarillu (2006),8
 Alaipayuthey (2000),8
A Northern Story of Valor (1989),8
 Bombay (1995),8
K.G.F: Chapter 1 (2018),8
 Indian (1996),7.9
Rangasthalam 1985 (2018),7.9
Dilwale Dulhania Le Jayenge (1995),7.9
Haider (2014),7.9
 The Great Indian Kitchen (2021),7.9
Mughal-E-Azam (1960),7.9
 Andaz Apna Apna (1994),7.9
Athadu (2005),7.9
 Special 26 (2013),7.9
Maqbool (2003),7.9
Vaaranam Aayiram (2008),7.9
Gulaal (2009),7.9
 Thadam (2019),7.9
Padaiyappa (1999),7.9
K.G.F: Chapter 2 (2022),7.9
 Maanaadu (2021),7.9
 Pelli Choopulu (2016),7.9
Ulidavaru Kandanthe (2014),7.9
 Deewaar (1975),7.9
 Company (2002),7.9
Vaastav: The Reality (1999),7.9
Ugly (2013),7.9
Badhaai Ho (2018),7.9
Padosan (1968),7.9
 Naduvula Konjam Pakkatha Kaanom (2012),7.9
Gully Boy (2019),7.9
 Kshanam (2016),7.9
Evaru (2019),7.9
Aadukalam (2011),7.9
My Name Is Khan (2010),7.9
Dev.D (2009),7.9
 Nayattu (2021),7.8
Maanagaram (2017),7.8
Thondi Muthalum Driksakshiyum (2017),7.8
 Kal Ho Naa Ho (2003),7.8
Major (2022),7.8
Pranchiyettan and the Saint (2010),7.8
22 Shey Shraban (2011),7.8
Garuda Gamana Vrishabha Vahana (2021),7.8
Jab We Met (2007),7.8
 Take Off (2017),7.8
 Manjhi: The Mountain Man (2015),7.8
 Ayyappanum Koshiyum (2020),7.8
The Brawler (2017),7.8
Border (1997),7.8
Ship of Theseus (2012),7.8
 Vedam (2010),7.8
Deiva Thirumagal (2011),7.8
Charlie (2015),7.8
Dil Bechara (2020),7.8
Baahubali: The Beginning (2015),7.8
 Android Kunjappan Ver 5.25 (2019),7.8
Salaam Bombay! (1988),7.8
Arjun Reddy (2017),7.8
M.S. Dhoni: The Untold Story (2016),7.8
Pad Man (2018),7.8
Karnan (2021),7.8
Ankhon Dekhi (2013),7.8
Baby (2015),7.8
Kirik Party (2016),7.8
The Music Room (1958),7.8
Super 30 (2019),7.8
Vinnaithaandi Varuvaayaa (2010),7.8
 The Tashkent Files (2019),7.8
RRR (2022),7.8
 Pizza (2012),7.8
 Hindi Medium (2017),7.8
Malik (2021),7.8
English Vinglish (2012),7.8
Lakshya (2004),7.8
Johnny Gaddaar (2007),7.8
Love Today (2022),7.8
 Dor (2006),7.8
Memories (2013),7.8
Hey Ram (2000),7.8
Airlift (2016),7.8
Hridayam (2022),7.8
Joseph (2018),7.8
 Kaakha..Kaakha: The Police (2003),7.7
Gangaajal (2003),7.7
Anjaam Pathiraa (2020),7.7
 Okkadu (2003),7.7
Pokiri (2006),7.7
 The Lunchbox (2013),7.7
Vettaiyaadu Vilaiyaadu (2006),7.7
 Mumbai Police (2013),7.7
Ab Tak Chhappan (2004),7.7
Thuppakki (2012),7.7
RangiTaranga (2015),7.7
Manam (2014),7.7
 Unnaipol Oruvan (2009),7.7
 Ghilli (2004),7.7
 Angamaly Diaries (2017),7.7
 Vicky Donor (2012),7.7
 Oopiri (2016),7.7
Veer Zaara (2004),7.7
 Mother India (1957),7.7
Secret Superstar (2017),7.7
Kaththi (2014),7.7
 Stanley Ka Dabba (2011),7.7
Mr. India (1987),7.7
Nayak: The Real Hero (2001),7.7
Rock On!! (2008,7.7
Mimi (2021),7.7
Udta Punjab (2016),7.7
 Thulladha Manamum Thullum (1999),7.7
Sonchiriya (2019),7.7
Ayirathil Oruvan (2010),7.7
Badla (2019),7.7
Happy Days (2007),7.7
Dasvidaniya (2008),7.7
Raazi (2018),7.7
Oru CBI Diary Kurippu (1988),7.7
 Kai Po Che (2013),7.7
Dia (2020),7.7
Minnal Murali (2021),7.7
 Poove Unakkaga (1996),7.7
 Goodachari (2018),7.7
Don (1978),7.6
 Joji (2021),7.6
